BARRA;INTERNO;FAM;DESCPROD;FABRICANTE;VENCE;SALDO;NETO;COSTO;TOTAL PRODUCTO
8445290696243;005ALIM;ALIM;NIDO LECHE SIN LACTOSA INSTANT TARRO X 1350 GR;NESTLE;30-09-2026;4;19937,5;15950;63800
8470001901200;220DERM;DERMO;ISDIN REPARADOR LABIAL STICK 4G. CON ACIDO HIALURONICO;ISDIN;30-07-2027;4;5448;4540;18160
7804666063644;068DMF;DM;(DM) ALGODÓN HIDRÓFILO PRENSADO ROLLO 1KG X 1 UNID.;BIOMEDIKA SPA;15-12-2025;10;5088,75;4071;40710
8427426005983;080DMF;DM;(DM) INTERPROX PLUS CEPILLO MICRO ISO 2 0,9 MM X 6 UNID.;DENTAID;30-04-2029;1;4700;3760;3760
7800063000312;AERPEDMF;DM;AEROCAMARA UNIVER. PED-AD (mintlab);MINTLAB;31-03-2026;23;1689;1643;37789
7800045001849;046DMF;DM;ALCOHOL 95% X 1000 ML ELITE;ELITE;30-12-2030;6;2735,625;2188,5;13131
3499320004473;191DMF;DM;CETAPHIL PRO AC CREAM FPS30 118ML;GALDERMA;28-02-2027;2;15609;15580,5;31161
7806130014497;077DMF;DM;GASA NO TEJIDA ESTERIL (5X5 X 2UN) CJX50;REUTTER;01-12-2029;9;1154;1108,8;9979,2
7806130008878;2004DMF;DM;GUANTE NITRILO AZUL L X100 U (tresor);REUTTER;30-07-2029;24;2267;2205;52920
7806130008861;2005DMF;DM;GUANTE NITRILO AZUL M X100 U (tresor);REUTTER;30-12-2029;23;2889;2205;50715
7806130008854;2006DMF;DM;GUANTE NITRILO AZUL S X100 U (tresor);REUTTER;30-06-2029;28;2477;2367;66276
7806130008885;2021DMF;DM;GUANTE NITRILO L-P AZUL XL  X100 U (tresor);REUTTER;30-04-2029;1;2798;2281,555556;2281,555556
7806130007826;043DMF;DM;GUANTE VINILO L L-POLVO AZUL X100 U (tresor);REUTTER;30-09-2029;9;1754;1706,6;15359,4
#N/D;2001DMF;DM;GUANTE VINILO TALLA L X100U.;GENERICOS VARIOS;31-07-2029;6;2194,1625;1755,33;10531,98
7804673040133;2003DMF;DM;GUANTE VINILO TALLA S X100U.;GENERICOS VARIOS;30-03-2028;16;1850,3125;1480,25;23684
7804684390005;120DMF;DM;HOKKAIRO DISPLAY BOLSA TERMICA X 100  UNID.(DM);INVERSIONES LA ESPERANZA CHILE LTDA;28-02-2028;2;5606,25;4485;8970
4987067828005;065DMF;DM;HOKKAIRO PARCHE PARA CALCETINES CAJA X 5 PARES [DM];INVERSIONES LA ESPERANZA CHILE LTDA;30-04-2027;1;2900;2690;2690
