BARRA;PRODUCTO;FAM;DESCPROD;LABORATORIO;FECLOTE;NETO;PEDIDO;TOTAL NETO;SALDO
0;003ALIM;ALIM;WHEY PROTEIN 1KG  FRUTILLA CREMA 100% WHEY                  ;SCL;oct-26;$31.380;;$0;1
0;004ALIM;ALIM;WHEY PROTEIN 1KG  VAINILLA 100% WHEY                        ;SCL;feb-27;$31.068;;$0;1
3282779003131;108DERM;DERMO;AVENE AGUA TERMAL 300 ML;AVENE;may-29;$19.439;;$0;2
0;220DERM;DERMO;ISDIN REPARADOR LABIAL STICK 4G. CON ACIDO HIALURONICO;ISDIN;jul-27;$5.675;;$0;5
7800063000312;AERPEDMF;DM;AEROCAMARA UNIVER. PED-AD;MINTLAB;mar-29;$2.037;;$0;31
7800045000910;952DMF;DM;ALCOHOL GEL 70% 60 ML [ELITE] [DM];ELITE;abr-27;$1.550;;$0;6
0;191DMF;DM;CETAPHIL PRO AC CREAM FPS30 118ML;GALDERMA;feb-27;$19.439;;$0;1
3499320012492;190DMF;DM;CETAPHIL PRO AR CALM CONTROL CREMA CON COLOR HIDRATANTE DÍA FPS 30 X TUBO 50 ML;CETAPHIL;nov-27;$986;;$0;20
7801000262008;027DMF;DM;DICHLOREXAN 2% SOL ACUOSA X 500 CC;DIFEM;dic-26;$8.838;;$0;6
7806130008885;2021DMF;DM;GUANTE EX. NITRILO L-P AZUL TRESOR XL  X 100 ;TRESOR;abr-29;$2.852;;$0;8
7806130008854;2006DMF;DM;GUANTE NITRILO AZUL TALLA  S X100 U;TRESOR;jul-29;$2.931;;$0;3
7806130008878;2004DMF;DM;GUANTE NITRILO AZUL TALLA L X100 U.;TRESOR;jul-29;$3.078;;$0;3
43D9CCICKBF4BM;2001DMF;DM;GUANTE VINILO TALLA L X100U.;TRESOR;abr-29;$2.245;;$0;1
43D9CCICKBF4BQ;2003DMF;DM;GUANTE VINILO TALLA S X100U.;TRESOR;mar-28;$1.843;;$0;16
